cycle,r2_trad,r2_delta,rmse_trad,rmse_delta,dataset
0,0.7241921208171527,0.7091594539893472,0.5988215053747765,0.6149241223366974,Caco2
1,0.6392762326406578,0.6883271302825904,0.6106530619022454,0.5676186545307362,Caco2
2,0.6349761144406745,0.6408405448142338,0.6325035450773437,0.6274021089454895,Caco2
3,0.7250730231970455,0.769266340074288,0.6267324442350731,0.5741547694091899,Caco2
4,0.6972233007381978,0.7064013690261524,0.6428850908507497,0.6330662224456095,Caco2
5,0.7195238692891064,0.7259564237618316,0.5856503530996332,0.5788956269976265,Caco2
6,0.794864082948838,0.7570081668252544,0.5086585733105565,0.5536067209214167,Caco2
7,0.6780827272705789,0.6292703352385474,0.5834382267412819,0.6261111096955967,Caco2
8,0.5201185372554638,0.5849301431033979,0.6672547598402937,0.620562161519103,Caco2
9,0.7334413419193435,0.7141941394926432,0.5656857793230046,0.5857528757628455,Caco2
10,0.6492045907362072,0.5954537011347338,0.6721527783753655,0.7218137713543853,Caco2
11,0.6170304778991116,0.6371764463412126,0.6343302929836948,0.6174205523193388,Caco2
12,0.6907826196439693,0.6650564515479154,0.5548830647407768,0.5775044437828971,Caco2
13,0.7706861008258733,0.7438844181708811,0.5809426220330636,0.6139543089089373,Caco2
14,0.7684657162735672,0.8169972525834744,0.5627151935579608,0.500276143018212,Caco2
15,0.7470935823521927,0.7351814649643935,0.5417567064866627,0.5543685198225422,Caco2
16,0.536439097152261,0.5660109704637926,0.6799891992707382,0.6579425751273973,Caco2
17,0.6063376819654243,0.6280061772872823,0.66643258939902,0.6478316589857454,Caco2
18,0.6932913283207622,0.6763694677760651,0.5746295815840902,0.5902686197938166,Caco2
19,0.7297919691980116,0.6772959827043254,0.5593826529140992,0.6113107795720645,Caco2
20,0.7577559363519015,0.7882308397056995,0.5740100386084838,0.5366909516313173,Caco2
21,0.6902527896718671,0.7460688846248824,0.5858056492768756,0.5304052496612546,Caco2
22,0.617741396679732,0.6703565671401174,0.7185618149993398,0.6672793950357295,Caco2
23,0.6244215225982661,0.6045579381696665,0.6414525712533689,0.6581965973057244,Caco2
24,0.6900843966164927,0.6879389528378898,0.5713592644975829,0.5733335197332339,Caco2
25,0.6062506487049368,0.63552333409668,0.6072919644342143,0.5842819551375248,Caco2
26,0.6392053030047131,0.5879651816393996,0.6009524834023645,0.6422099350971888,Caco2
27,0.7372725571928656,0.7481261566456358,0.6276746474840231,0.6145728953289062,Caco2
28,0.5573650577686319,0.5881894796632752,0.6992580518154033,0.674471102310817,Caco2
29,0.6781045454405327,0.7034550000636463,0.6931971206191404,0.6653415274877857,Caco2
30,0.6452785758256893,0.6942793655475807,0.6917957431978571,0.6422388183306444,Caco2
31,0.698435555581393,0.746259843688958,0.5880614233168533,0.5394202234927418,Caco2
32,0.6536089535352801,0.6482996192043683,0.632810520375572,0.6376418027958551,Caco2
33,0.6600437282845363,0.6976832342628705,0.5969751189707987,0.5629577707680231,Caco2
34,0.7057134883584475,0.7008603631003267,0.5953195018008436,0.6002081830925572,Caco2
35,0.666033547103194,0.6016004107569337,0.6743787228786404,0.7365663573503803,Caco2
36,0.7018024495657547,0.739188952875919,0.5814066571519892,0.5437395904685189,Caco2
37,0.7043630243630148,0.702475680567388,0.6230931124672383,0.6250788586779553,Caco2
38,0.6702752881949203,0.6521382668571167,0.5865802604020272,0.6024971869627187,Caco2
39,0.7175432754549798,0.6783922646803715,0.5930785493803384,0.6328481287363251,Caco2
40,0.7400087317179709,0.7466648403686462,0.5683514987515158,0.5610290667222411,Caco2
41,0.7736379946233747,0.7964639666114162,0.5557403856285047,0.5269760101001817,Caco2
42,0.6542135262579863,0.6710758954069905,0.6531965452279974,0.637070843247826,Caco2
43,0.4977337753551062,0.5170770968625856,0.7260908571471694,0.7119719475102685,Caco2
44,0.7712497372742602,0.7275264279964921,0.5871848054481731,0.6408497225961441,Caco2
45,0.7137035120332192,0.6970740546757244,0.5225672542130041,0.5375296410423276,Caco2
46,0.6832027212532805,0.7163035119183178,0.6408075320233229,0.6064065259800111,Caco2
47,0.6505209187471552,0.6371934064319349,0.6045982687911138,0.6160186948008349,Caco2
48,0.6715880358786077,0.6935475577163057,0.6190290039692732,0.5979750395961163,Caco2
49,0.726098442131671,0.7032626088913769,0.5228354318869985,0.5441941856602348,Caco2
0,-0.08184422068365049,-0.5135852630231805,0.7998480860247825,0.9460815877664454,FUBrain
1,0.2848655430020356,0.2745964494925788,0.9843197478249559,0.9913618099975943,FUBrain
2,0.39756734437280505,0.46743829592559827,0.9390306713904557,0.8828979164252709,FUBrain
3,0.2163339447159004,-0.22624375624637771,0.9785301017194422,1.2240441334865058,FUBrain
4,0.4090598063533999,0.15698109447472675,0.96988910901254,1.1584278092212363,FUBrain
5,0.08037430078353514,0.24758887935774287,0.9076315194997179,0.8209781951342325,FUBrain
6,0.3442946400291421,0.39315455439312363,0.954697581006332,0.9184393947921938,FUBrain
7,0.4230493791050709,0.2402179176353183,0.7810558953063005,0.8963080892538289,FUBrain
8,0.4868783946933609,0.27698777686762677,0.7075399061803516,0.8398729784437798,FUBrain
9,0.2037033020900002,0.30668943396112824,1.0119317842136342,0.9442297704817192,FUBrain
10,0.19878166198908198,0.3529885757529104,1.0395797246003322,0.9341967129093015,FUBrain
11,0.22598381277186508,-0.0009495948009268229,1.1258449238767627,1.2802938415038905,FUBrain
12,0.05757919519486454,0.03001684536229432,0.9433905366662952,0.9570864748095202,FUBrain
13,0.4687565851056035,0.33054423722829207,0.8220419194730488,0.9228011498187225,FUBrain
